"","X.attribute.medIncome.numeric","X.attribute.PctUnemployed.numeric","X.attribute.PctFam2Par.numeric","X.attribute.PctLargHouseOccup.numeric","X.attribute.RentMedian.numeric","X.attribute.NumStreet.numeric","X.attribute.NumInShelters.numeric","X.attribute.PolicPerPop.numeric","X.attribute.agePct12t29.numeric","X.attribute.PopDens.numeric","X.attribute.NumKindsDrugsSeiz.numeric","X.attribute.ViolentCrimesPerPop.numeric"
"920",0.45,0.24,0.64,0.09,0.49,0,0,"0.09",0.39,0.06,"0.5",0.1
"924",0.46,0.33,0.75,0.17,0.51,0,0,"0.22",0.43,0.71,"0.5",0.15
"946",0.16,0.51,0.14,0.23,0.2,0.05,0.58,"0.25",0.56,0.39,"0.57",0.64
"960",0.21,0.45,0.41,0.22,0.19,0.04,0.15,"0.18",0.57,0.07,"0.57",0.25
"962",0.13,0.44,0.37,0.19,0.17,0.03,0.01,"0.19",0.81,0.14,"0.43",0.51
"967",0.21,0.51,0.43,0.3,0.19,0.12,0.07,"0.17",0.47,0.12,"0.5",0.52
"971",0.1,0.99,0.08,0.33,0.14,0.24,0.34,"0.35",0.49,0.55,"0.57",0.69
"974",0.44,0.57,0.27,0.67,0.53,0.04,0,"0.27",0.55,0.64,"0.36",0.65
"975",0.51,0.25,0.78,0.18,0.52,0,0.01,"0.21",0.38,0.46,"0.71",0.17
"979",0.17,0.61,0.22,0.34,0.33,0.1,0.14,"0.29",0.69,0.73,"0.07",0.38
"981",0.28,0.16,0.59,0.22,0.3,0,0,"1",0.5,0.26,"0.43",0.19
"1007",0.13,0.71,0.12,0.26,0.16,0.01,0.24,"0.27",0.55,0.28,"0.79",0.67
"1009",0.31,0.36,0.42,0.16,0.49,0,0.02,"0.38",0.65,0.3,"0.36",0.49
"1019",0.57,0.21,0.63,0.22,0.74,0,0,"0.07",0.52,0.45,"0.71",0.1
"1030",0.2,0.66,0.58,0.7,0.22,0.22,0.21,"0.1",0.6,0.18,"0.36",0.43
"1038",0.52,0.4,0.67,0.14,0.61,0,0.05,"0.14",0.56,0.22,"0.36",0.4
"1042",0.3,0.39,0.25,0.24,0.42,0.15,0.01,"0.33",0.32,0.3,"0.93",1
"1045",0.32,0.44,0,0.31,0.39,0.3,1,"0.85",0.56,0.83,"0.86",1
"1051",0.29,0.17,0.61,0.11,0.37,0.01,0.12,"0.13",0.78,0.28,"0.57",0.13
"1057",0.32,0.43,0.34,0.43,0.57,0,0,"0.09",0.66,1,"0.57",1
"1061",0.57,0.33,0.63,0.66,0.69,0.33,0.54,"0.02",0.57,0.38,"0.86",0.27
"1070",0.18,0.33,0.54,0.31,0.2,0.37,0.32,"0.19",0.56,0.12,"0.79",0.33
"1087",0.29,0.29,0.56,0.06,0.44,0.07,0.12,"0.12",0.88,0.31,"0.64",0.09
"1089",0.3,0.21,0.64,0.12,0.33,0,0,"0.2",0.44,0.47,"0.93",0.1
"1092",0.32,0.46,0.48,0.34,0.38,0.05,0.07,"0.18",0.49,0.07,"0.29",0.37
"1100",0.2,0.59,0.5,0.48,0.23,0.1,0.41,"0.14",0.57,0.23,"0.79",0.28
"1109",0.19,0.58,0.49,0.23,0.16,0,0.03,"0.15",0.59,0.19,"0.43",0.36
"1115",1,0.14,0.85,0.13,1,0,0.01,"0.25",0.29,0.1,"0.29",0.05
"1121",0.65,0.22,0.75,0.32,0.74,0.03,0.04,"0.1",0.5,0.19,"0.93",0.2
"1123",0.22,0.37,0.64,0.1,0.21,0,0.02,"0.12",0.77,0.04,"0.71",0.09
"1129",0.4,0.3,0.55,0.21,0.59,0,0.03,"0.13",0.48,0.45,"0.64",0.2
"1135",0.09,0.75,0.19,0.52,0.27,0.61,0.52,"0.68",0.42,0.84,"0.86",1
"1142",0.54,0.33,0.77,0.18,0.65,0,0.03,"0.2",0.42,0.18,"0.36",0.06
"1152",0.18,0.84,0.39,0.21,0.23,0.03,0.05,"0.24",0.48,0.41,"0.14",0.59
"1160",0.26,0.63,0.18,0.42,0.44,0.69,0.25,"0.15",0.48,0.56,"0.64",1
"1165",0.31,0.35,0.55,0.17,0.32,0,0.01,"0.12",0.59,0.22,"0.5",0.19
"1170",0.41,0.41,0.57,0.47,0.47,0.02,0.03,"0.09",0.5,0.3,"0.36",0.6
"1188",0.39,0.56,0.64,1,0.68,0.58,0.11,"0.11",0.79,0.91,"0.43",0.45
"1198",0.59,0.25,0.83,0.23,0.55,0,0,"0.13",0.48,0.12,"0.36",0.06
"1201",0.2,0.33,0.36,0.11,0.28,0.07,0.09,"0.2",0.91,0.16,"0.43",0.82
"1205",0.59,0.21,0.73,0.17,0.43,0,0,"0.31",0.53,0.28,"0.14",0.4
"1212",0.23,0.38,0.46,0.18,0.27,0.34,0.91,"0.15",0.44,0.29,"0.57",0.76
"1224",0.33,0.38,0.68,0.28,0.2,0.01,0.04,"0.14",0.44,0.11,"0.5",0.19
"1226",0.43,0.38,0.73,0.29,0.5,0,0,"0.37",0.52,0.32,"0.64",0.18
"1241",0.34,0.45,0.51,0.35,0.33,0.07,0.2,"0.1",0.52,0.16,"0.57",0.4
"1245",0.15,0.6,0.25,0.17,0.22,0.15,0.41,"0.04",0.52,0.56,"0.64",0.52
"1247",0.2,0.46,0.49,0.16,0.16,0.01,0.01,"0.15",0.41,0.09,"0.5",0.27
"1248",0.53,0.32,0.7,0.24,0.57,0.09,0.04,"0.19",0.54,0.13,"0.64",0.11
"1251",0.2,0.53,0.51,0.28,0.22,0.01,0.01,"0.15",0.52,0.16,"0.43",0.47
"1263",0.11,0.86,0.06,0.38,0.19,0.25,0.46,"0.28",0.53,0.23,"0.64",0.84
"1264",0.52,0.23,0.66,0.22,0.75,0.31,0.17,"0.1",0.41,0.59,"0.57",0.18
"1266",0.23,0.46,0.56,0.2,0.19,0.02,0.02,"0.15",0.48,0.11,"0.43",0.34
"1272",0.21,0.48,0.61,0.33,0.15,0,0.03,"0.16",0.49,0.21,"0.36",0.33
"1286",0.22,0.56,0.41,0.56,0.3,0.28,0.39,"0.09",0.56,0.3,"0.93",0.59
"1296",0.11,0.77,0.25,0.37,0.14,0,0.03,"0.5",0.49,0.17,"0.5",1
"1304",0.17,0.7,0.64,0.94,0.2,0.01,0.03,"0.15",0.59,0.22,"0.29",0.31
"1307",0.23,0.37,0.51,0.14,0.21,0.21,0.2,"0.17",0.49,0.17,"0.93",0.54
"1314",0.29,0.41,0.54,0.34,0.31,0.63,1,"0.16",0.53,0.2,"0.93",0.45
"1334",0.33,0.36,0.6,0.3,0.3,0.1,0,"0.08",0.56,0.24,"1",0.34
"1342",0.31,0.41,0.49,0.29,0.38,0.54,0.2,"0.14",0.48,0.26,"0.71",0.42
"1344",0.34,0.39,0.51,0.24,0.57,0,0.03,"0.18",0.75,1,"0.29",0.1
"1346",0.64,0.2,0.75,0.17,0.48,0,0,"0.15",0.4,0.22,"0.5",0.11
"1354",0.06,0.59,0.3,0.08,0.31,0.05,0.04,"0.34",0.29,1,"0.5",0.82
"1363",0.18,0.67,0.5,0.17,0.19,0,0.04,"0.25",0.5,0.25,"0.21",0.26
"1365",0.1,1,0,0.85,0.25,0.28,0.17,"0.35",0.61,0.83,"0.79",1
"1379",0.19,0.58,0.28,0.35,0.21,0,0.05,"0.16",0.56,0.15,"0.57",0.59
"1389",0.15,0.54,0.39,0.15,0.24,0.01,0.05,"0.26",0.52,0.43,"0.71",0.12
"1393",0.12,0.51,0.12,0.14,0.28,0.04,0.05,"0.3",0.62,0.16,"0.64",0.86
"1421",0.19,0.52,0.49,0.19,0.2,0,0.04,"0.14",0.47,0.26,"0.36",0.59
"1437",0.25,0.7,0.47,0.73,0.34,0.14,0.3,"0.09",0.52,0.34,"0.57",0.65
"1442",0.18,0.58,0.06,0.26,0.31,0,0.17,"0.26",0.6,0.54,"0.43",0.48
"1446",0.67,0.32,0.6,0.26,0.67,0.01,0.01,"0.25",0.41,0.5,"0.21",0.21
"1451",0.18,0.61,0.36,0.25,0.15,0.04,0.12,"0.16",0.51,0.14,"0.86",0.44
"1454",0.12,0.55,0.45,0.15,0.13,0,0.04,"0.18",0.63,0.17,"0.43",0.13
"1456",0.45,0.3,0.69,0.19,0.34,0,0.01,"0.1",0.45,0.34,"0.64",0.11
"1466",0.53,0.4,0.63,0.24,0.49,0.08,0.18,"0.08",0.54,0.01,"0.71",0.36
"1477",0.16,0.41,0.54,0.22,0.16,0,0.02,"0.16",0.45,0.27,"0.43",0.12
"1478",0.42,0.42,0.62,1,0.62,0.07,0.18,"0.08",0.62,0.49,"0.57",0.41
"1482",0.18,0.58,0.18,0.34,0.2,0.29,0.18,"0.21",0.53,0.2,"0.79",0.67
"1487",0.08,0.83,0.1,0.48,0.1,0,0.01,"0.2",0.62,0.17,"0.64",0.81
"1492",0.58,0.25,0.67,0.48,0.71,0.03,0.09,"0.11",0.57,0.4,"0.57",0.2
"1495",0.24,0.57,0.43,0.34,0.33,0,0,"0.26",0.52,1,"0.5",0.23
"1503",0.23,0.46,0.42,0.26,0.28,0.04,0.23,"0.1",0.5,0.31,"0.93",0.76
"1510",0.16,0.72,0.39,0.29,0.16,0.01,0.01,"0.16",0.5,0.18,"0.79",0.37
"1511",0.22,0.4,0.51,0.2,0.25,0.04,0.1,"0.09",0.48,0.22,"0.43",0.14
"1512",0.38,0.38,0.3,0.16,0.47,0,0.05,"0.39",0.77,1,"0.71",0.32
"1513",0.16,0.53,0.17,0.23,0.27,0.12,0.24,"0.27",0.66,0.55,"0.21",0.35
"1514",0.33,0.28,0.71,0.13,0.53,0,0,"0.15",0.36,0.3,"0.86",0.21
"1535",0.47,0.38,0.64,0.76,0.69,0.03,0.03,"0.09",0.57,0.67,"0.43",0.25
"1537",0.17,0.79,0.29,0.32,0.18,0.03,0.07,"0.2",0.47,0.17,"0.64",0.53
"1543",0.5,0.26,0.66,0.43,0.65,0.06,0.04,"0.11",0.61,0.43,"0.93",0.22
"1545",0.23,0.42,0.29,0.17,0.33,0.06,0.62,"0.21",0.59,0.56,"0.71",0.75
"1556",0.45,0.35,0.71,0.21,0.56,0,0.01,"0.2",0.55,0.59,"0.64",0.32
"1564",0.17,0.38,0.15,0.31,0.31,0.17,0.05,"0.26",0.53,0.17,"0.5",1
"1567",0.21,0.41,0.63,0.27,0.24,0.06,0.01,"0.13",0.7,0.15,"0.57",0.27
"1568",0.31,0.44,0.6,0.34,0.27,0.04,0,"0.14",0.54,0.4,"0.5",0.5
"1576",0.4,0.23,0.67,0.27,0.34,0,0,"0.12",0.5,0.04,"0.36",0.18
"1588",0.19,0.41,0.57,0.1,0.15,0,0.03,"0.2",0.56,0.13,"0.43",0.1
"1595",0.29,0.46,0.66,0.47,0.48,0.01,0.06,"0.19",0.42,0.15,"0.36",0.24
"1596",0.19,0.35,0.26,0.19,0.22,0.09,0.12,"0.24",0.83,0.07,"0.14",0.87
"1626",0.22,0.42,0.38,0.18,0.26,0.23,0.68,"0.25",0.45,0.25,"0.57",0.43
"1627",0.31,0.51,0.36,0.18,0.37,0.02,0.04,"0.19",0.57,0.47,"0.5",0.3
"1633",0.31,0.29,0.67,0.37,0.33,0.2,0.13,"0.1",0.54,0.22,"0.5",0.3
"1634",0.11,0.8,0.12,0.2,0.16,0.01,0.17,"0.33",0.54,0.68,"0.79",0.8
"1637",0.13,0.55,0.41,0.19,0.07,0,0,"0.2",0.42,0.1,"0.64",0.9
"1639",0.37,0.2,0.47,0.06,0.3,0,0,"1",0.04,0.06,"0.64",0.17
"1641",0.28,0.72,0.21,0.38,0.45,0.03,0.12,"0.29",0.56,0.74,"0.93",0.79
"1644",0.48,0.37,0.72,0.15,0.55,0,0.02,"0.18",0.52,0.21,"0.36",0.03
"1646",0.23,0.39,0.41,0.13,0.38,0,0.05,"0.22",0.98,0.31,"0.64",0.07
"1685",0.13,1,0.11,0.51,0.11,0.01,0,"0.3",0.53,0.24,"0.29",1
"1686",0.35,0.22,0.65,0.39,0.33,0,0.01,"0.5",0.49,0.16,"0.36",0.09
"1687",0.24,0.4,0.49,0.2,0.2,0.07,0.06,"0.13",0.5,0.13,"0.64",0.65
"1696",0.39,0.29,0.7,0.18,0.32,0,0.03,"0.1",0.64,0.23,"0.64",0.32
"1699",0.26,0.42,0.28,0.21,0.36,1,0.14,"0.28",0.37,0.4,"0.14",0.59
"1703",0.56,0.2,0.77,0.17,0.42,0,0,"0.1",0.5,0.2,"0.36",0.09
"1711",0.11,0.77,0.64,1,0.15,0,0,"0.1",0.65,0.31,"0.14",0.28
"1712",0.28,0.33,0.5,0.17,0.36,0.07,0.34,"0.18",0.52,0.19,"0.57",0.28
"1717",0.41,0.2,0.76,0.24,0.44,0,0.17,"0.12",0.64,0.13,"0.57",0.12
"1722",0.18,0.41,0.31,0.2,0.26,0.32,0.25,"0.28",0.5,0.21,"0.93",1
"1725",0.47,0.22,0.55,0.35,0.77,0.06,0.13,"0.12",0.65,0.52,"0.57",0.19
"1728",0.2,0.32,0.4,0.19,0.18,0.02,0.02,"0.18",0.43,0.13,"0.64",0.42
"1740",0.41,0.22,0.69,0.19,0.36,0,0.01,"0.1",0.53,0.23,"0.71",0.13
"1742",0.47,0.06,0.66,0.15,0.61,0,0,"0.83",0.57,0.12,"0.43",0.06
"1743",0.37,0.44,0.67,0.31,0.61,0.04,0.05,"0.09",0.47,0.49,"0.71",0.15
"1750",0.17,0.45,0.31,0.2,0.21,0,0.02,"0.21",0.39,0.12,"0.71",0.67
"1752",0.26,0.36,0.5,0.18,0.3,0.09,0.06,"0.13",0.6,0.21,"0.57",0.35
"1760",0.34,0.63,0.23,0.4,0.47,0.3,0.11,"0.19",0.47,0.25,"0.5",1
"1768",0.3,0.33,0.36,0.13,0.33,0.62,0.29,"0.16",0.74,0.82,"0.64",0.67
"1774",0.22,0.54,0.37,0.34,0.37,0.03,0.01,"0.17",0.47,0.5,"0.36",0.75
"1778",0.2,0.37,0.39,0.27,0.29,0.07,0.15,"0.27",0.8,0.41,"0.43",0.47
"1790",0.39,0.39,0.49,0.44,0.55,0.03,0.13,"0.15",0.53,0.48,"0.93",0.53
"1796",0.53,0.13,0.72,0.15,0.51,0.03,0.01,"0.13",0.47,0.27,"0.43",0.09
"1802",0.2,0.34,0.24,0.17,0.19,0,0.07,"0.43",0.57,0.19,"0.5",0.72
"1811",0.27,0.59,0.14,0.48,0.54,0.04,0.06,"0.29",1,0.67,"0.71",0.62
"1818",0.15,0.38,0.19,0.14,0.22,0.02,0.05,"0.2",0.58,0.16,"0.5",0.5
"1836",0.25,0.76,0.24,0.76,0.39,0.22,0.15,"0.24",0.6,1,"0.71",0.65
"1839",0.23,0.45,0.51,0.21,0.2,0.54,0.59,"0.17",0.49,0.06,"0.86",0.57
"1840",0.41,0.31,0.54,0.13,0.47,0,0.12,"0.21",0.48,0.23,"0.57",0.16
"1844",0.24,0.46,0.57,0.21,0.21,0,0.01,"0.2",0.57,0.12,"0.43",0.44
"1845",0.78,0.2,0.92,0.23,0.68,0,0,"0.19",0.44,0.16,"0.64",0.06
"1848",0.17,1,0,0.64,0.32,1,1,"0.03",0.62,0.97,"0.29",1
"1852",0.52,0.13,0.56,0.03,0.41,0.02,0,"1",0.06,0.15,"0.29",0.22
"1860",0.25,0.49,0.37,0.27,0.23,0.01,0.01,"0.22",0.48,0.46,"0.43",0.34
"1866",0.24,0.25,0.29,0.19,0.37,0.54,0.4,"0.42",0.69,0.2,"0.93",0.95
"1873",0.22,0.3,0.32,0.24,0.27,0,0.1,"0.32",0.65,0.15,"0.5",0.53
"1879",0.17,1,0.14,0.5,0.42,0.06,0.03,"0.19",0.57,0.84,"0.29",0.88
"1881",0.4,0.42,0.6,0.22,0.49,0,0,"0.33",0.4,0.28,"0.57",0.22
"1892",0.33,0.3,0.6,0.19,0.38,0,0.03,"0.14",0.81,0.3,"0.79",0.23
"1908",0.14,0.54,0.21,0.19,0.15,0.08,0.47,"0.13",0.47,0.36,"0.86",0.41
"1911",0.34,0.6,0.57,1,0.49,0.01,0.12,"0.1",0.64,0.48,"0.86",0.67
"1923",0.36,0.26,0.52,0.36,0.67,0.11,0.18,"0.14",0.54,0.38,"0.57",0.32
"1941",0.2,0.47,0.41,0.09,0.17,0.03,0.09,"0.27",0.37,0.16,"0.29",0.56
"1950",0.24,0.38,0.44,0.22,0.23,0.03,0.06,"0.15",0.53,0.23,"0.71",0.23
"1955",0.36,0.34,0.55,0.39,0.53,1,1,"0.1",0.64,0.29,"0.93",0.48
"1958",0.25,0.31,0.42,0.19,0.24,0,0.08,"0.03",0.51,0.14,"0.29",1
"1964",0.26,0.44,0.2,0.23,0.41,0,0.02,"0.38",0.49,0.47,"0.36",0.45
"1966",0.29,0.33,0.46,0.21,0.27,0.31,0.33,"0.26",0.52,0.17,"0.93",0.69
"1970",0.36,0.38,0.49,0.33,0.6,1,1,"0.23",0.47,1,"0.93",0.75
"1982",0.5,0.2,0.78,0.14,0.58,0,0.02,"0.17",0.41,0.13,"0.43",0.07
"1992",0.31,0.5,0.42,0.22,0.34,0.02,0.06,"0.3",0.5,0.32,"0.36",0.23
"1993",0.44,0.37,0.64,0.21,0.62,0.01,0.04,"0.25",0.74,0.38,"0.57",0.19
"1994",0.4,0.47,0.61,0.83,0.53,0.08,0.08,"0.11",0.62,0.3,"0.36",0.48
